Grupo,Atividade
Comunicação Digital,"Implementação de inovações, soluções e atualizações de estrutura dos canais e ferramentas de comunicação digital
Contratação de estagiário,Participação em contratação de estagiário
Coordenação de equipe,Proposta e alinhamento quanto ao PGDI
Coordenação de equipe,Realização de reuniões internas para nivelamento das atividades no âmbito da unidade
Coordenação de equipe e questões administrativas,Alinhamento/avaliação de atividades da unidade, incluindo resolução de questões administrativas
Definição das ações de tratamento dos riscos de processos organizacionais ,Elaboração/Validação de plano de ação para tratamento dos riscos do processo avaliado
Definição das metas estratégicas,Consolidação das metas estratégicas do planejamento para o período
Definição e validação dos indicadores estratégicos,Consolidação dos indicadores estratégicos do planejamento para o período
Definição e validação dos riscos estratégicos,Definição e validação de riscos para o próximo ciclo estratégico
Definição/revisão de estruturas e papéis e responsabilidades em gestão de processos,Minuta de documento de definição/revisão da governança de processos ou serviços
Demandas Institucionais,Atendimento a demandas institucionais recebidas
Demandas orçamentárias,Levantamento e resposta a demandas orçamentárias
Desenvolver Ferramenta de Business Intelligence (BI) ,Elaboração de visualizações em painel BI
Desenvolver Ferramenta de Business Intelligence (BI) ,Mapeamento das necessidades da ferramenta de BI
Desenvolver Ferramenta de Business Intelligence (BI) ,"Rotina de atualização, manutenção ou implementação de melhorias de painel BI"
Desenvolver Ferramenta de Business Intelligence (BI) ,Tratamento de dados e elaboração de cálculos (measures) necessários para desenvolver a ferramenta de BI
Desenvolver Ferramenta de Business Intelligence (BI) ,Verificação do cumprimento dos requisitos com os usuários de painel BI
Desenvolvimento de trilhas de aprendizagem,Acompanhamento do desenvolmento de Trilha de aprendizagem
Desenvolvimento de trilhas de aprendizagem,Levantar necessidades de treinamento e aperfeicoçamento do pessoal para realização de capacitação e ações de desenvolvimento - trilhas de aprendizagem
Desenvolvimento de trilhas de aprendizagem,"Trilha de aprendizagem: definição de perfis, competências para cada perfil, eventos da trilha e demais ações para criação/manutenção das trilhas"
Desenvolvimento/validação de solução de TI ou curadoria de dados,"Levantamento da necessidade de negócio de sistema: desenvolvimento departamental, participação em desenvolvimento da TI, demanda por suporte e demais ações relacionadas aos propósitos de TI"
Desligamento de servidor,Procedimentos para retirada de acesso do servidor aos sistemas institucionais
Disponibilização de dados e informações e estudos de monitoramento do atendimento à LAI,"Levantamento de informações, atualização e elaboração e Publicação de Relatórios" 
Disponibilização de dados e informações e estudos de monitoramento do atendimento à LAI,"Publicação de dados, estudos e relatórios de dados estatísticos"
Elaboração de documentação para contratação de serviços,Documentação inicial e técnica (DOD) referente ao processo de contratação
Elaboração de documentação para contratação de serviços,Instrução processual referente ao processo de contratação
Elaboração de Estudos Técnicos Preliminares para contratação de serviços,Levantamento de informações e realização de Estudo Técnico Preliminar para contratação de serviços
Elaboração do Planejamento Anual , Ajustes e revisão do Planejamento Anual
Elaboração do Planejamento Anual,Alinhamento do cronograma e responsabilidades
Elaboração do Planejamento Anual,"Alinhamentos e definição do cronograma, no que tange à definição da alocação orçamentária e das metas institucionais"
Elaboração do Planejamento Anual ,Alocação orçamentária nos blocos e ajustes com áreas responsáveis
Elaboração do Planejamento Anual ,"Análise, consolidação e proposição de alocação orçamentária"
Elaboração do Planejamento Anual ,"Análise, consolidação e proposição de metas institucionais"
Elaboração do Planejamento Anual ,Comunicação com as áreas responsáveis pelos blocos orçamentários
Elaboração do Planejamento Anual ,Comunicação com as unidades sobre os limites orçamentários (Diárias e Passagens)
Elaboração do Planejamento Anual ,Elaboração do Planejamento Anual
Elaboração do Planejamento Anual ,Formalização do Planejamento Anual
Elaboração do Planejamento Anual ,Formatação do Planejamento Anual
Elaboração do Planejamento Anual ,Proposição/validação dos blocos orçamentários
Elaboração do Plano de Trabalho Individual, Inserção do Plano de Trabalho Individual no sistema Ponto Digital
Elaboração do Relatório de Gestão e Atividades,Ajustes de revisão do relatório de gestão e atividades
Elaboração do Relatório de Gestão e Atividades,Atualização das informações do relatório de gestão e atividades
Elaboração do Relatório de Gestão e Atividades,Comunicação com as áreas sobre relatório de gestão e atividades
Elaboração do Relatório de Gestão e Atividades,Consolidação de informações para relatório de gestão e atividades
Elaboração do Relatório de Gestão e Atividades,Definição de conteúdos mínimos e responsabilidades das unidades envolvidas na prestação de contas
Elaboração do Relatório de Gestão e Atividades,Elaboração do Relatório de Gestão e Atividades
Elaboração do Relatório de Gestão e Atividades,Obtenção de informações para relatório de gestão e atividades
Elaboração do Relatório de Gestão e Atividades,Revisão da versão final do relatório de gestão e atividades
Elaboração/atualização de diretrizes e padrões e metodologias em gestão de processos,Estudo/proposta de documento para gestão de processos
Especificação de requisitos,"Análise, pesquisa e/ou revisão"
Evento institucional,Participação em evento institucional
Evento institucional,Planejamento e preparação de evento institucional
Execução e monitoramento e revisão do Planejamento Estratégico,Coleta de indicadores estratégicos
Execução e monitoramento e revisão do Planejamento Estratégico,Consolidação de indicadores estratégicos
Execução e monitoramento e revisão do Planejamento Estratégico,Elaboração e atualização de Painéis de Gestão e Power BI
Execução e monitoramento e revisão do Planejamento Estratégico,Revisão do Planejamento Estratégico
Facilitação - Atividades relacionadas a projeto,"Acompanhamento do ciclo de desenvolvimento e sustentação de software corporativo - Aprovação de deploy (implantação), escrever item de backlog"
Facilitação - Atividades relacionadas a projeto,"Cerimônias de Projeto - Cerimônias scrum, Desenvolvimento de produtos e documentos relacionados a execução de projeto"
Facilitação - Atividades relacionadas a projeto,"Elaboração e revisão de documentos das fases de iniciação, planejamento e execução de projetos"
Facilitação - Atividades relacionadas a projeto,Gestão de sistemas no papel de product owner (PO) ou arquiteto de sistemas
Facilitação - Atividades relacionadas a projeto,Internalização de sistemas externos e departamentais
Gerenciamento e Análise de Dados,Avaliação dos resultados obtidos a partir do modelo de gerenciamento e análise de dados adotado na unidade
Gerenciamento e Análise de Dados,"Coleta, organização, documentação e estabelecimento de relacionamentos entre os dados necessários para realizar a análise de dados pretendida"
Gerenciamento e Análise de Dados,Comunicação de relatórios e análises realizados para gerenciamento e análise de dados
Gerenciamento e Análise de Dados,Definição de modelos a serem testados para gerenciamento e análise de dados
Gerenciamento e Análise de Dados,Elaboração de relatórios e análises sobre gerenciamento e análise de dados
Gerenciamento e Análise de Dados,Implementação do modelo escolhido para gerenciamento e análise de dados
Gerenciamento e Análise de Dados,Mapeamento das necessidades da análise de dados
Gestão das demandas do Fale Conosco,Acompanhamento do atendimento das demandas de acordo com os prazos de resposta
Gestão das demandas do Fale Conosco,Atendimento de demandas
Gestão das demandas do Fale Conosco,Atualização das FAQs 
Gestão das demandas do Fale Conosco,Atualização do painel com os dados estatísticos do Fale Conosco
Gestão de acessos,"Análise, concessão, controle e tratamento de demandas de acessos a sistema da unidade"
Gestão de acessos a sistemas DTA,?
Gestão de acessos ao sistema e-SIC,"Avaliar respostas aos e-mails de alerta, visando identificar interlocutores inativos"
Gestão de acessos ao sistema e-SIC,Atualizar cadastro de interlocutores - eliminar dados de interlocutores inativos e registrar novos interlocutores e/ou agentes com acesso ao e-SIC
Gestão de acessos ao sistema e-SIC,Entrar em contato com auditores setoriais/seccionais de órgãos/entidades quando houver indícios de ausência de interlocutores ativos
Gestão de demandas do SEI,Apoio a demandas de levantamento de dados
(repetindo linhas 53 a 57) Gestão de demandas do SEI,"Elaboração de ofícios, notas técnicas, despachos, memorandos e análises pertinentes às demandas recebidas pelo SEI da unidade"
Gestão de demandas do SEI,"Gestão de acesso, criação, alteração e disponibilização de processos, unidades e documentos SEI"
Gestão e fiscalização de contratos,Acompanhamento da aplicabilidade das obrigações contratuais
Gestão e fiscalização de contratos,Análise dos serviços prestados frente às especificações e exigências contidas no Termo de Referência ou Projeto Básico
Gestão e fiscalização de contratos,Cadastro/Homologação do plano de trabalho da contratada
Gestão e fiscalização de contratos,Elaboração e revisão de documentos/planilhas relacionados à fiscalização de contratos
Gestão e fiscalização de contratos,Fiscalização de Contratos
Gestão e fiscalização de contratos,Gestão dos recursos financeiros necessários ao pagamento de despesas do contrato
Gestão e fiscalização de contratos,Monitoramento e registro de entregas e prazos 
Gestão e fiscalização de contratos,"Reuniões sobre processos, ajustes, fiscalizações ou metodologias em contratos"
(repetindo linha 8) Outras atividades,Leitura de material técnico
Gestão de Manutenção Corretiva,Análise de viabilidade e pesquisa para abertura de demanda de manutenção corretiva
Gestão de Manutenção Corretiva,Abertura da demanda para manutenção corretiva
Gestão de Manutenção Corretiva,Reuniões para definição de como tratar a demanda de manutenção corretiva
Gestão de Manutenção Corretiva,Construção da especficação de requisitos da demanda de manutenção corretiva
Gestão de Manutenção Corretiva,Homologação solução adotada para a manutenção corretiva
Gestão de Manutenção Evolutiva,Análise de viabilidade e pesquisa para abertura de demanda de manutenção evolutiva
Gestão de Manutenção Evolutiva,Abertura da demanda para manutenção evolutiva
Gestão de Manutenção Evolutiva,Reuniões/Apresentação da solução de manutenção evolutiva
Gestão de Manutenção Evolutiva,Construção da especficação de requisitos da demanda de manutenção evolutiva
Gestão de Manutenção Evolutiva,Homologação solução adotada para a manutenção evolutiva
Gestão de conteúdo dos Portais,Publicação/Elaboração/ Atualização das consultas do Portal de Transparência
Gestão de conteúdo dos Portais,Publicação/ Elaboração/ Atualização de dados do Portal de Dados Abertos
Gestão de conteúdo dos Portais,Publicação/ Elaboração/ Atualização de metadados/dicionário de dados do Portal de Dados Abertos
